NAMA_BARANG,JML_BARANG
Crude Palm Oil DP 95 Surat Perjanjian JualBeli No0300POMKPRCPOVIII2021 Tanggal 05 Agustus 2021 PO No 9100079001,80000.0
Crude Palm Oil DP 98 Surat Perjanjian JualBeli No0377POMKPRCPOIX2021 Tanggal 28 September 2021 PO No 9100080901,80000.0
Crude Palm Oil DP 98 Surat Perjanjian JualBeli No0392POMKPRCPOX2021 Tanggal 07 Oktober 2021 PO No 9100081336,80000.0
Crude Palm Oil DP 98 Surat Perjanjian JualBeli No0432POMKPRCPOXI2021 Tanggal 04 November 2021 PO No 9100082337,80000.0
Crude Palm Oil DP 98 Surat Perjanjian JualBeli No0470POMKPRCPOXII2021 Tanggal 02 Desember 2021 PO No 9100083485,80000.0
Crude Palm Oil Pelunasan Surat Perjanjian JualBeli No0096POMKPRCPOIII2021 Tanggal 10 Maret 2021 PO No 9100073923,80000.0
Crude Palm Oil Pelunasan Surat Perjanjian JualBeli No0122POMKPRCPOIV2021 Tanggal 01 April 2021 PO No 9100074721,80000.0
Crude Palm Oil Pelunasan Surat Perjanjian JualBeli No0224POMKPRCPOVI2021 Tanggal 17 Juni 2021 PO No 9100077122,80000.0
Crude Palm Oil Pelunasan Surat Perjanjian JualBeli No0306POMKPRCPOVIII2021 Tanggal 10 Agustus 2021 PO No 9100079145,80000.0
Crude Palm Oil Pelunasan Surat Perjanjian JualBeli No0392POMKPRCPOX2021 Tanggal 07 Oktober 2021 PO No 9100081336,80000.0
Crude Palm Oil Pelunasan Surat Perjanjian JualBeli No0398POMKPRCPOX2021 Tanggal 12 Oktober 2021 PO No 9100081484,80000.0
Palm Kernel  Surat Perjanjian JualBeli No0006POMKPRPKI2021 Tanggal 06 Januari 2021 PO No 9100071767,80000.0
Palm Kernel  Surat Perjanjian JualBeli No0046POMKPRPKII2021 Tanggal 03 Februari 2021 PO No 9100072703,80000.0
Palm Kernel DP 95 Surat Perjanjian JualBeli No0112POMKPRPKIII2021 Tanggal 24 Maret 2021 PO No 9100074438,80000.0
Palm Kernel DP 95 Surat Perjanjian JualBeli No0140POMKPRPKIV2021 Tanggal 14 April 2021 PO No 9100075154,80000.0
Palm Kernel Pelunasan Surat Perjanjian JualBeli No0064POMKPRPKII2021 Tanggal 17 Februari 2021 PO No 9100073155,80000.0
Palm Kernel Pelunasan Surat Perjanjian JualBeli No0401POMKPRPKX2021 Tanggal 13 Oktober 2021 PO No 9100081509,80000.0
Palm Kernel Pelunassan Surat Perjanjian JualBeli No0361POMKPRPKIX2021 Tanggal 15 September 2021 PO No 9100080439,80000.0
Palm Kernel Surat Perjanjian JualBeli No0150POMKPRPKIV2021 Tanggal 21 April 2021 PO No 9100075392,80000.0
CPOCrude Palm Oil NoKontrak 034PMCCPOII2021,80340.0
PALM KERNEL,80370.0
PALM KERNEL,80380.0
PKPalm Kernel Kontrak No007PSJCPKI2021,80500.0
PALM KERNEL PK,80860.0
CRUDE PALM OIL,80900.0
TBS PERIODE 23  27 JUNI 2021,82427.29688
PALM KERNEL,82860.0
PALM KERNEL,83020.0
PALM KERNEL,83240.0
CRUDE PALM OIL,84320.0
Crude Palm Oil,84466.0
Ongkos angkut CPO,84750.0
CRUDE PALM OIL CPO SESUAI KONTRAK NO SO01021021307202122152 DAN INVOICE NOINV00821021309202122137,85412.0
PANJAR PALM KERNEL KONTRAK NO 010SJMSKJBPKII2021,85500.0
PANJAR PALM KERNEL KONTRAK NO 098SJMSKJBPKXI2021,85500.0
Ongkos Angkut TBS Div 4,86190.0
Ongkos Angkut TBS DIV 3,86220.0
PENJUALAN CPO 136CPOKSPSIPXI2021,86280.0
Tuslaag TBS Div 1,86280.0
CRUDE PALM OIL,87720.0
PKPalm Kernel NoKontrak 059PMCPKIV2021,88460.0
PKPalm Kernel NoKontrak 077PMCPKIV2021,88840.0
PALM KERNEL,88940.0
PALM KERNEL,89860.0
PALM KERNEL,89870.0
CRUDE PALM OIL,90050.0
CPO Crude Palm Oil Kontrak 037CPOIMTLILIX2021,91220.0
Penjualan CPO 280SRMCPOPKUXII2020,91370.0
PALM KERNEL,91450.0
Ongkos Angkut TBS DIV 1,91620.0
UANG MUKA PK  PALM KERNEL ,92500.0
TBS Periode 03  09 November 2021,92522.0
CPOCrude Palm Oil Kontrak No086PSJCCPOVIII2021,93340.0
CPO CRUDE PALM OIL,95000.0
Crude Palm Oil CPO 95000 Kg Kontrak 596CPOSMNIMTXII2021 PO 9100083686,95000.0
PK PALM KERENEL,95000.0
PK PALM KERNEL,95000.0
PK Palm Kernel,95000.0
Palm Kernel PK 95000 Kg Kontrak 255KERNELSMNIMTI2021 PO 9100071911,95000.0
Pembayaran Uang Muka CPOCrude Palm Oil Kontrak No110PSJCCPOX2021,95000.0
Pembayaran Uang Muka CPOCrude Palm Oil NoKontrak 038PMCCPOIII2021,95000.0
CPO,95240.0
PALM KERNEL,95380.0
Ongkos Angkut TBS DIV 2,95470.0
Palm Kernel,97070.0
Ongkos Angkut CPO,97840.0
PALM KERNEL,97960.0
INTI KELAPA SAWIT,98000.0
PALM KERNEL,98000.0
PENJUALAN CPO 028CPOKSPSIPIII2021,98000.0
PENJUALAN CPO 049CPOKSPSIPIV2021,98000.0
Panjar Penjualan CPO 001SRMCPOPKUI2021,98000.0
Panjar Penjualan CPO 022SRMCPOPKUI2021,98000.0
Panjar Penjualan CPO 026SRMCPOPKUII2021,98000.0
Panjar Penjualan CPO 044CPOPNNIIMTV2021,98000.0
Panjar Penjualan CPO 059SRMCPOPKUIII2021,98000.0
Panjar Penjualan CPO 062SRMCPOPKUIII2021,98000.0
Panjar Penjualan CPO 064SRMCPOPKUIII2021,98000.0
Panjar Penjualan CPO 100CPOPNNIIMTXI2021,98000.0
Panjar Penjualan CPO 167SRMCPOPKUVII2021,98000.0
Panjar Penjualan CPO 177SRMCPOPKUVII2021,98000.0
Panjar Penjualan CPO 197SRMCPOPKUVIII2021,98000.0
Panjar Penjualan CPO 201SRMCPOPKUVIII2021,98000.0
Panjar Penjualan CPO 262SRMCPOPKUX2021,98000.0
Panjar Penjualan CPO 265SRMCPOPKUX2021,98000.0
Panjar Penjualan CPO 276SRMCPOPKUX2021,98000.0
Panjar Penjualan CPO 285SRMCPOPKUX2021,98000.0
Panjar Penjualan CPO 320SRMCPOPKUXI2021,98000.0
Uang muka PK PALM KERNEL  98  ,98000.0
Ongkos Angkut CPO,98210.0
Ongkos Angkut CPO,98220.0
Palm Kernel  PK  ,98690.0
TBS Periode 19 Juli 2021,98732.70313
Ongkos Angkut CPO,98950.0
Ongkos Angkut TBS Div 6,99160.0
Ongkos Angkut CPO,99230.0
Ongkos Angkut CPO,99350.0
Penjualan CPO 014SRMCPOPKUI2021,99360.0
Minyak Sawit  CPO  ,99460.0
CPO Crude Palm Oil Kontrak 016CPOIMTLILVI2021,99540.0
Minyak Sawit  CPO ,99540.0
TBS Periode 2730 Oktober 2021,99548.0
Ongkos Angkut CPO,99570.0
Crude Palm Oil CPO,99580.0
CPO CRUDE PALM OIL,99600.0
CRUDE PALM OIL,99640.0
PK PALM KERNEL,99640.0
PALM KERNEL,99650.0
PALM KERNEL ,99660.0
CPO CRUDE PALM OIL,99690.0
PALM KERNEL,99690.0
PK PALM KERNEL,99720.0
Minyak Sawit  CPO  ,99730.0
CPO,99740.0
PALM KERNEL PK,99760.0
Palm Kernel,99770.0
CPO CRUDE PALM OIL,99780.0
CRUDE PALM OIL CPO,99780.0
PK PALM KERNEL,99800.0
Pembelian Crude Palm Oil CPO,99800.0
CRUDE PALM OIL,99810.0
PALM KERNEL PK,99810.0
CPO CRUDE PALM OIL,99830.0
CPO,99850.0
Palm Kernel,99860.0
Crude Palm Oil CPO,99890.0
CPO CRUDE PALM OIL,99910.0
PALM KERNEL,99930.0
PALM KERNEL,99940.0
PK PALM KERNEL,99940.0
CPO CRUDE PALM OIL,99950.0
CRUDE PALM OIL CPO,99960.0
Crude Palm Oil,100000.0
Inti Sawit  PK  ,100000.0
PALM KERNEL Kadar Air 8 max Kadar Kotoran 8 max,100000.0
PENJUALAN CPO 003CPOKSPSIPI2021,100000.0
PENJUALAN CPO 019CPOSRJIMTII2021,100000.0
PENJUALAN CPO 027CPOSRJIMTIV2021,100000.0
PENJUALAN CPO 071CPOSRJIMTX2021,100000.0
PENJUALAN CPO 081CPOSPJIMTVI2021,100000.0
PENJUALAN CPO 098CPOSRJTNXII2021,100000.0
PENJUALAN CPO 143CPOKSPSIPXII2021,100000.0
Penjualan CPO 001SRMCPOPKUI2021,100000.0
Penjualan CPO 018CPOPNNIIMTIII2021,100000.0
Penjualan CPO 022SRMCPOPKUI2021,100000.0
Penjualan CPO 024CPOPNNIIMTIII2021,100000.0
Penjualan CPO 029CPOPNNIIMTIII2021,100000.0
Penjualan CPO 032SRMCPOPKUII2021,100000.0
Penjualan CPO 053SRMCPOPKUIII2021,100000.0
Penjualan CPO 064SRMCPOPKUIII2021,100000.0
Penjualan CPO 078CPOPNNIIMTIX2021,100000.0
Penjualan CPO 078SRMCPOPKUIV2021,100000.0
Penjualan CPO 090SRMCPOPKUIV2021,100000.0
Penjualan CPO 112CPOPNNITNXII2021,100000.0
Penjualan CPO 143SRMCPOPKUVI2021,100000.0
Penjualan CPO 190SRMCPOPKUVIII2021,100000.0
Penjualan CPO 199SRMCPOPKUVIII2021,100000.0
Penjualan CPO 202SRMCPOPKUVIII2021,100000.0
Penjualan CPO 207SRMCPOPKUVIII2021,100000.0
Penjualan CPO 230SRMCPOPKUIX2021,100000.0
Penjualan CPO 235SRMCPOPKUIX2021,100000.0
Penjualan CPO 241SRMCPOPKUIX2021,100000.0
Penjualan CPO 261SRMCPOPKUX2021,100000.0
Penjualan CPO 266SRMCPOPKUX2021,100000.0
Penjualan CPO 271SRMCPOPKUX2021,100000.0
Penjualan CPO 281SRMCPOPKUX2021,100000.0
Penjualan CPO 297SRMCPOPKUX2021,100000.0
Penjualan CPO 318SRMCPOPKUXI2021,100000.0
Penjualan CPO 320SRMCPOPKUXI2021,100000.0
Penjualan CPO 330SRMCPOPKUXI2021,100000.0
PALM KERNEL PK,100010.0
PALM KERNEL PK,100030.0
PK PALM KERNEL,100030.0
Crude Palm Oil CPO,100060.0
PALM KERNEL,100100.0
Crude Palm Oil CPO,100150.0
Crude Palm Oil CPO,100250.0
Ongkos Angkut CPO,100250.0
Ongkos Angkut CPO,100320.0
PALM KERNEL,100420.0
Ongkos Angkut CPO,100840.0
Palm Kernel,101090.0
Palm Kernel,101130.0
Ongkos Angkut CPO,101260.0
PALM KERNEL,101720.0
PALM KERNEL,101840.0
PALM KERNEL,101900.0
CRUDE PALM OIL,101910.0
Palm Kernel Oil,102520.0
Ongkos angkut CPO,103100.0
TBS Periode 30 Oktober 2021,103376.7969
Ongkos Angkut TBS Div 1,103600.0
Ongkos Angkut CPO,105270.0
Palm Kernel,106510.0
Palm Kernel,106720.0
CRUDE PALM OIL,107300.0
Ongkos Angkut CPO,107330.0
Ongkos Angkut TBS DIV 1,109300.0
Ongkos Angkut CPO,109420.0
CPO Crude Palm Oil Kontrak 044CPOIMTLILX2021,109560.0
PENJUALAN CPO 136CPOKSPSIPXI2021,109720.0
Ongkos Angkut CPO,109840.0
CRUDE PALM OIL,110300.0
Ongkos Angkut CPO,110890.0
PALM KERNEL,111470.0
TBS Periode 0814 Desember 2021,111538.0
TBS PER 1630 APR 2021 TT 2010,111895.0
CRUDE PALM OIL,114030.0
CRUDE PALM OIL,114740.0
Crude Palm Oil,115050.0
Ongkos Angkut TBS DIV 4,115410.0
CRUDE PALM OIL,115620.0
Ongkos angkut CPO,115620.0
PK PALM KERNEL,115928.0
CRUDE PALM OIL,116670.0
PKPalm Kernel NoKontrak 074PMCPKIV2021,116750.0
Ongkos Angkut TBS DIV 5,117310.0
Ongkos Angkut TBS DIV 2,118730.0
PENJUALAN CPO 125CPOKSPTNX2021,119290.0
Palm Kernel,119520.0
PKPalm Kernel NoKontrak 109PMCPKVII2021,119810.0
PALM KERNEL,119968.0
CRUDE PALM OIL KONTRAK NO 267SJMSKJBCPOXII2021,120000.0
Crude Palm Oil  Pelunasan Surat Perjanjian JualBeli No0141POMKPRCPOIV2021 Tanggal 15 April 2021 PO No 9100075199,120000.0
Crude Palm Oil DP 95 Surat Perjanjian JualBeli No0085POMKPRCPOIII2021 Tanggal 04 Maret 2021 PO No 9100073713,120000.0
Crude Palm Oil DP 95 Surat Perjanjian JualBeli No0091POMKPRCPOIII2021 Tanggal 09 Maret 2021 PO No 9100073855,120000.0
Crude Palm Oil DP 95 Surat Perjanjian JualBeli No0108POMKPRCPOIII2021 Tanggal 23 Maret 2021 PO No 9100074372,120000.0
Crude Palm Oil DP 95 Surat Perjanjian JualBeli No0354POMKPRCPOIX2021 Tanggal 09 September 2021 PO No 9100080215,120000.0
Crude Palm Oil Pelunasan Surat Perjanjian JualBeli No0266POMKPRCPOVII2021 Tanggal 15 Juli 2021 PO No 9100078153,120000.0
Crude Palm Oil Pelunasan Surat Perjanjian JualBeli No0299POMKPRCPOVIII2021 Tanggal 05 Agustus 2021 PO No 9100078995,120000.0
Crude Palm Oil Pelunasan Surat Perjanjian JualBeli No0308POMKPRCPOVIII2021 Tanggal 12 Agustus 2021 PO No 9100079226,120000.0
Crude Palm Oil Pelunasan Surat Perjanjian JualBeli No0328POMKPRCPOVIII2021 Tanggal 24 Agustus 2021 PO No 9100079603,120000.0
Crude Palm Oil Pelunasan Surat Perjanjian JualBeli No0350POMKPRCPOIX2021 Tanggal 07 September 2021 PO No 9100080115,120000.0
Palm Kernel  Surat Perjanjian JualBeli No0054POMKPRPKII2021 Tanggal 10 Februari 2021 PO No 9100072945,120000.0
Palm Kernel DP 98 Surat Perjanjian JualBeli No0381POMKPRPKIX2021 Tanggal 29 September 2021 PO No 9100080927,120000.0
Palm Kernel DP 98 Surat Perjanjian JualBeli No0467POMKPRPKXII2021 Tanggal 01 Desember 2021 PO No 9100083389,120000.0
Palm Kernel DP 98 Surat Perjanjian JualBeli No0486POMKPRPKXII2021 Tanggal 15 Desember 2021 PO No 9100083971,120000.0
Palm Kernel Pelunasan Surat Perjanjian JualBeli No 0475POMKPRPKXII2021 Tanggal 08 Desember 2021 PO No 9100083702,120000.0
Palm Kernel Pelunasan Surat Perjanjian JualBeli No0083POMKPRPKIII2021 Tanggal 03 Maret 2021 PO No 9100073689,120000.0
PALM KERNEL,120320.0
CRUDE PALM OIL,120380.0
PKPalm Kernel NoKontrak 179PMCPKX2021,120460.0
PALM KERNEL,121560.0
Pembayaran Uang Muka CPOCrude Palm Oil NoKontrak 039PMCCPOIII2021,121820.0
TBS PERIODE 26  28 NOVEMBER 2021,122223.3984
PALM KERNEL ,122500.0
TBS PERIODE 01 SD 02 FEBRUARI 2021,123106.3984
Ongkos Angkut TBS DIV 1,123380.0
CRUDE PALM OIL,124550.0
TBS Periode 1319 Oktober 2021,124656.0
PALM KERNEL,125010.0
TBS Periode 03 sd 04 Juli 2021,125016.2969
CRUDE PALM OIL,125120.0
Ongkos Angkut TBS DIV 3,125320.0
CRUDE PALM OIL,125360.0
Crude Palm Oil,125430.0
TBS Periode 03 sd 05 Mei 2021,126387.0
Palm Kernel,126970.0
Ongkos Angkut TBS Div 6,128660.0
Ongkos Angkut CPO,129510.0
Transport CPO Via Sungai	 DO 1454CPO145421T255	 ,129550.0
Ongkos Angkut CPO,129800.0
Ongkos Angkut CPO,129860.0
Ongkos Angkut CPO,130190.0
TBS Periode 07 sd 08 Oktober 2021,131935.9063
Ongkos Angkut TBS Div 5,132460.0
Ongkos Angkut TBS DIV 2,133460.0
Palm Kernel Oil,134070.0
TBS Periode 12 sd 13 Juli 2021,134751.2969
Crude Palm Oil,135238.0
Crude Palm Oil,135680.0
Ongkos Angkut TBS DIV 2,137100.0
CPOCrude Palm Oil NoKontrak 058PMCCPOIV2021,138010.0
Ongkos Angkut TBS DIV 2,138070.0
Crude Palm Oil,140000.0
Ongkos Angkut TBS DIV 4,140330.0
CPO KONTRAK JUAL BELI NOC03MLAIMTI2021,142500.0
CPO KONTRAK JUAL BELI NOC03MLAIMTX2021,142500.0
Palm Kernel,143280.0
CRUDE PALM OIL,144070.0
Ongkos Angkut CPO,145580.0
CRUDE PALM OIL CPO,146210.0
Ongkos angkut CPO,146840.0
PENJUALAN CPO 042CPOKSPSIPIV2021,147000.0
PENJUALAN CPO 135CPOKSPTNXI2021,147000.0
Penyesuaian Ongkos Angkut CPO,147200.0
Penyesuaian Ongkos Angkut CPO,147810.0
PALM KERNEL,147918.0
Ongkos Angkut CPO,147990.0
CRUDE PALM OIL,148040.0
Ongkos Angkut CPO,148150.0
CPO Crude Palm Oil Kontrak 001CPOIMTLILI2021,148320.0
Ongkos Angkut CPO,148950.0
CRUDE PALM OIL,148970.0
CPO CRUDE PALM OIL,149670.0
CRUDE PALM OIL CPO,149680.0
PALM KERNEL,149780.0
PK  PALM KERNEL ,149810.0
PALM KERNEL PK,149840.0
Ongkos angkut CPO,149910.0
Ongkos angkut CPO,149980.0
CPO KONTRAK JUAL BELI NOC03MLAIMTVII2021,150000.0
PALM KERNEL ,150000.0
PALM KERNEL KONTRAK NO 038SJMSKJBPKV2021,150000.0
PENJUALAN CPO ,150000.0
PENJUALAN CPO 042CPOKSPSIPIV2021,150000.0
PENJUALAN CPO 085CPOKSPSIPVII2021,150000.0
PK  PALM KERNEL ,150000.0
Penjualan CPO 033CPOPNNIIMTIV2021,150000.0
Ongkos angkut CPO,150040.0
Ongkos Angkut CPO,150230.0
CRUDE PALM OIL,150335.0
Penyesuaian Ongkos Angkut CPO,150410.0
Ongkos Angkut CPO,150770.0
Pembayaran Uang Muka CPOCrude Palm Oil NoKontrak 183PMCCPOXI2021,150890.0
Transport CPO Via Sungai	 DO 1454CPO115521T025	 ,151820.0
Ongkos Angkut TBS Div 5,152190.0
FFA Premium 2350CPO225021C029,152550.0
Pembayaran Uang Muka CPOCrude Palm Oil NoKontrak 042PMCCPOIII2021,153000.0
CRUDE PALM OIL,153490.0
TBS Periode 2126 Oktober 2021,153968.0
Crude Palm Oil,154190.0
CRUDE PALM OIL,155210.0
Crude Palm Oil,156190.0
CPO CRUDE PALM OIL,157700.0
Ongkos Angkut CPO,159800.0
Ongkos Angkut CPO,159910.0
CRUDE PALM OIL CPO SESUAI KONTRAK NO SO00421021306202122152 DAN INVOICE NO INV00411021306202122137,160000.0
Ongkos Angkut CPO,160180.0
Ongkos Angkut CPO,160210.0
Ongkos Angkut TBS Div 1,160380.0
Ongkos Angkut CPO,160680.0
CRUDE PALM OIL,162290.0
Ongkos Angkut TBS DIV 2,162510.0
Tuslaag TBS Div 4,163680.0
PALM KERNEL,165000.0
Palm Kernel,168030.0
85 Uang Muka  Palm Kernel                                                                      Contract No GSBLPK00721,170000.0
PANJAR CRUDE PALM OIL KONTRAK NO 004SJMSKJBCPOI2021,171000.0
PANJAR CRUDE PALM OIL KONTRAK NO 126SJMSKJBCPOVI2021,171000.0
PANJAR CRUDE PALM OIL KONTRAK NO 149SJMSKJBCPOVII2021,171000.0
PANJAR CRUDE PALM OIL KONTRAK NO 257SJMSKJBCPOXI2021,171000.0
PANJAR PALM KERNEL KONTRAK NO 058SJMSKJBPKVII2021,171000.0
Ongkos Angkut TBS DIV 3,171200.0
CRUDE PALM OIL CPO SESUAI KONTRAK NO SO00421021306202122152 DAN INVOICE NO INV00411021307202122137,171340.0
PALM KERNEL,172120.0
TBS Periode 10 Mei 2021,172436.2969
CRUDE PALM OIL,174540.0
Crude Palm Oil ,176500.0
Ongkos Angkut TBS Div 3,177490.0
CPO Crude Palm Oil Kontrak 038CPOIMTLILX2021,177750.0
Palm Kernel,178390.0
Ongkos Angkut CPO,178500.0
Ongkos Angkut CPO,179410.0
CRUDE PALM OIL,179550.0
TBS Periode 28 sd 30 April 2021,179700.2969
Ongkos Angkut CPO,179830.0
CRUDE PALM OIL KONTRAK NO 106SJMSKJBCPOVI2021,180000.0
CRUDE PALM OIL KONTRAK NO 195SJMSKJBCPOVIII2021,180000.0
CRUDE PALM OIL KONTRAK NO 241SJMSKJBCPOX2021,180000.0
Palm Kernel,180060.0
Ongkos Angkut CPO,180250.0
