NAMA_BARANG,JML_BARANG
Ongkos Angkut CPO,180360.0
Ongkos Angkut CPO,180370.0
CRUDE PALM OIL,180590.0
Palm Kernel,182640.0
Ongkos Angkut TBS DIV 2,183120.0
TBS Periode 02 sd 04 Mei 2021,184142.4063
CRUDE PALM OIL,184330.0
Ongkos Angkut TBS DIV 7,186060.0
PALM KERNEL,187060.0
Crude Palm Oil CPO,190000.0
Crude Palm Oil CPO 190000 Kg Kontrak 534CPOSMNIMTVI2021 PO 9100077159,190000.0
Crude Palm Oil CPO 190000 Kg Kontrak 569CPOSMNIMTX2021 PO 9100081142,190000.0
Crude Palm Oil CPO 190000 Kg Kontrak 601CPOSMNIMTXII2021 PO 9100083994,190000.0
Pembayaran Uang Muka CPOCrude Palm Oil NoKontrak 131PMCCPOVIII2021,190000.0
Pembayaran Uang Muka PKPalm Kernel NoKontrak 146PMCPKIX2021,190000.0
Pembayaran Uang Muka PKPalm Kernel NoKontrak 162PMCPKX2021,190000.0
Ongkos Angkut CPO,190400.0
ONGKOS ANGKUT CPO CRUDE PALM OIL DARI PKSBUMI SAWIT PERMAI KE BULKING BOOM BARU DO  2750CPO275021C005,191180.0
Crude Palm Oil,191540.0
ONGKOS ANGKUT CPO CRUDE PALM OIL DARI PKSPANGKALAN PANJI  MILL KE BULKING BOOM BARU DO  2450CPO245021C027,193420.0
ONGKOS ANGKUT CPO CRUDE PALM OIL DARI PKSBUMI SAWIT PERMAI KE BULKING BOOM BARU DO  2450CPO275021C001,193500.0
CRUDE PALM OIL,193600.0
CRUDE PALM OIL,193690.0
Tagihan Ongkos Angkut CPO Biaya Pengangkutan Crude Palm Oil CPO No Kontrak 045ANJTNCPO0621 Tanggal 25 Juni 2021,194420.0
Ongkos Angkut TBS DIV 3,194540.0
CRUDE PALM OIL,195640.0
CRUDE PALM OIL,195900.0
PANJAR PENJUALAN CPO 095CPOSRJTNXII2021,196000.0
PENJUALAN CPO 104CPOKSPSIPIX2021,196000.0
Panjar Penjualan CPO 027CPOPNNITNIII2021,196000.0
Panjar Penjualan CPO 063CPOPNNITNVIII2021,196000.0
Panjar Penjualan CPO 126SRMCPOPKUVI2021,196000.0
Panjar Penjualan CPO 179SRMCPOPKUVII2021,196000.0
Panjar Penjualan CPO 193SRMCPOPKUVIII2021,196000.0
Panjar Penjualan CPO 204SRMCPOPKUVIII2021,196000.0
Panjar Penjualan CPO 296SRMCPOPKUX2021,196000.0
Panjar Penjualan CPO 306SRMCPOPKUXI2021,196000.0
Panjar Penjualan CPO 328SRMCPOPKUXI2021,196000.0
CRUDE PALM OIL,196310.0
Crude Palm Oil,196320.0
CRUDE PALM OIL,196390.0
CRUDE PALM OIL,196460.0
Ongkos Angkut CPO,196650.0
CRUDE PALM OIL,197170.0
Ongkos Angkut CPO,197180.0
CRUDE PALM OIL,197310.0
Penyesuaian Ongkos Angkut CPO,197310.0
PALM KERNEL OIL,197460.0
Ongkos Angkut TBS Div 5,197580.0
Palm Kernel,197860.0
CRUDE PALM OIL,198559.0
Ongkos Angkut CPO,198920.0
Ongkos Angkut TBS Div 4,199260.0
Pelunasan 20 Penjualan CPO ,199470.0
Biaya Pengangkutan Crude Palm Oil CPO No DO 022DOANJIMTCPO1121,199630.0
Tagihan Ongkos Angkut CPO Biaya Pengangkutan Crude Palm Oil CPO No Kontrak 036ANJTNCPO0521 Tanggal 02 Juni 2021,199740.0
PALM KERNEL,199787.0
Ongkos angkut CPO,199790.0
CRUDE PALM OIL CPO,199800.0
Palm Kernel,199830.0
Tagihan Ongkos Angkut CPO Biaya Pengangkutan Crude Palm Oil CPO No Kontrak 036ANJIMTCPO1120 Tanggal 10 Nopember 2020,199850.0
CRUDE PALM OIL,199910.0
Ongkos angkut CPO,199970.0
CPOCrude Palm Oil Kontrak No028PSJCCPOII2021,200000.0
CRUDE PALM OIL KONTRAK NO 074SJMSKJBCPOIV2021,200000.0
INTI KELAPA SAWIT,200000.0
JASA ANGKUT CRUDE PALM OIL,200000.0
PALM KERNEL RSPO MB,200000.0
PENJUALAN CPO 028CPOSRJTNIV2021,200000.0
PENJUALAN CPO 052CPOSRJTNVIII2021,200000.0
PENJUALAN CPO 058CPOSRJTNIX2021,200000.0
PKPalm Kernel NoKontrak 007PMCPKI2021,200000.0
PKPalm Kernel NoKontrak 147PMCPKIX2021,200000.0
PKPalm Kernel NoKontrak 155PMCPKX2021,200000.0
Palm Kernel,200000.0
Penjualan CPO 089CPOPNNIIMTX2021,200000.0
Penjualan CPO 102SRMCPOPKUIV2021,200000.0
Penjualan CPO 125SRMCPOPKUV2021,200000.0
Penjualan CPO 153SRMCPOPKUVII2021,200000.0
Penjualan CPO 302SRMCPOPKUXI2021,200000.0
Uang Muka 80 Penjualan CPO ,200000.0
CRUDE PALM OIL,200002.0
Tagihan Ongkos Angkut CPO Biaya Pengangkutan Crude Palm Oil CPO No Kontrak 012ANJIMTCPO0421 Tanggal 03 Mei 2021,200060.0
Palm Kernel,200110.0
Crude Palm Oil,201960.0
CRUDE PALM OIL,202360.0
Tagihan Ongkos Angkut CPO Biaya Pengangkutan Crude Palm Oil CPO No Kontrak 016ANJIMTCPO0621 Tanggal 05 Juli 2021,202670.0
Palm Kernel,203280.0
Crude Palm Oil,203520.0
Ongkos Angkut TBS DIV 1,205320.0
PALM KERNEL,209600.0
Ongkos Angkut TBS DIV 7,212460.0
Tuslaag TBS Div 4,217040.0
Palm Kernel,220700.0
Ongkos Angkut TBS DIV 3,221100.0
TBS PERIODE 03 SD 04 FEBRUARI 2021,222646.7031
Crude Palm Oil,224040.0
CRUDE PALM OIL,225370.0
Crude Palm Oil,225848.0
PANJAR CRUDE PALM OIL KONTRAK NO 097SJMSKJBCPOV2021,228000.0
PANJAR CRUDE PALM OIL KONTRAK NO 160SJMSKJBCPOVII2021,228000.0
PANJAR CRUDE PALM OIL KONTRAK NO 162SJMSKJBCPOVII2021,228000.0
PANJAR CRUDE PALM OIL KONTRAK NO 176SJMSKJBCPOVIII2021,228000.0
PANJAR CRUDE PALM OIL KONTRAK NO 203SJMSKJBCPOIX2021,228000.0
PANJAR CRUDE PALM OIL KONTRAK NO 213SJMSKJBCPOIX2021,228000.0
Ongkos Angkut CPO,231630.0
PALM KERNEL,232540.0
CRUDE PALM OIL,232770.0
Ongkos Angkut TBS DIV 5,233300.0
Ongkos Angkut TBS DIV 3,234690.0
PALM KERNEL OIL,235750.0
TBS PERIODE 16 JANUARI 2021,236698.7031
CPO KONTRAK JUAL BELI NOC02MLAIMTXII2021,237500.0
CPO KONTRAK JUAL BELI NOC03MLAIMTII2021,237500.0
CRUDE PALM OIL,238000.0
CRUDE PALM OIL,239000.0
Ongkos Angkut TBS DIV 3,239660.0
CRUDE PALM OIL KONTRAK NO 236SJMSKJBCPOXII2020,240000.0
CRUDE PALM OIL KOTRAK NO 207SJMSKJBCPOIX2021,240000.0
PALM KERNEL,240000.0
PANJAR PENJUALAN CPO 079CPOSRJTNX2021,241710.0
CRUDE PALM OIL,241910.0
Crude Palm Oil,243750.0
Crude Palm Oil,244200.0
CPO,245000.0
CRUDE PALM OIL,245000.0
Ongkos Angkut CPO,245430.0
JASA ANGKUT CPO DARI PABRIK MEGANUSA INTISAWIT  PKS BUMIPALMA KE BULKING RENGAT,245560.0
Ongkos Angkut CPO,245920.0
CRUDE PALM OIL,246190.0
Crude Palm Oil,246740.0
Ongkos Angkut CPO,246740.0
Ongkos Angkut TBS DIV 2,247140.0
Crude Palm Oil,247880.0
CPO,247920.0
Palm Kernel Oil,248750.0
CRUDE PALM OIL,248830.0
CRUDE PALM OIL CPO,248960.0
TBS PERIODE 10 SD 14 FEBRUARI 2021,248990.4063
Crude Palm Oil,249050.0
Crude Palm Oil,249230.0
JASA ANGKUT CPO DARI PABRIK MEGANUSA INTISAWIT PKS BUMIPALMA KE BULKING RENGAT,249250.0
Crude Palm Oil,249480.0
Ongkos angkut CPO,249520.0
CRUDE PALM OIL,249640.0
Claim Mutu Premium CPO,249710.0
Ongkos angkut CPO,249850.0
Crude Palm Oil,249960.0
CRUDE PALM OIL,250000.0
Crude Palm Oil,250000.0
PENJUALAN 250000 KG CPO,250000.0
UANG MUKA CRUDE PALM OIL,250000.0
Uang Muka CPO 90 atas SPJB No  037MMALCBUCPOV2021,250000.0
Ongkos angkut CPO,250150.0
Crude Palm Oil,250247.0
Crude Palm Oil,250260.0
CRUDE PALM OIL,250410.0
Crude Palm Oil,250454.0
Crude Palm Oil,250500.0
CPO,253380.0
Claim Mutu Premium CPO,256010.0
Tuslaag TBS Div 1,260860.0
Claim Mutu Premium CPO,264500.0
Crude Palm Oil,268850.0
CRUDE PALM OIL,269880.0
PALM KERNEL,270880.0
CRUDE PALM OIL,272050.0
Ongkos Angkut TBS DIV 2,273750.0
Claim Mutu Premium CPO,276230.0
CRUDE PALM OIL,276300.0
Palm Kernel,279780.0
CRUDE PALM OIL,282260.0
CPO ,285000.0
CPO KONTRAK JUAL BELI NOC02MLAIMTIX2021,285000.0
CRUDE PALM OIL,285000.0
Crude Palm Oil CPO 285000 Kg Kontrak 603CPOSMNIMTXII2021 PO 9100084101,285000.0
PANJAR CRUDE PALM OIL KONTRAK NO 112SJMSKJBCPOVI2021,285000.0
PANJAR CRUDE PALM OIL KONTRAK NO 171SJMSKJBCPOVIII2021,285000.0
Crude Palm Oil,287600.0
CRUDE PALM OIL,290130.0
TBS PERIODE 07 MARET 2021,290804.6875
ONGKOS ANGKUT CPO CRUDE PALM OIL DARI PKSPANGKALAN PANJI  MILL KE BULKING BOOM BARU DO  2450CPO245021C045,291170.0
ONGKOS ANGKUT CPO CRUDE PALM OIL DARI PKSMUARA KANDIS MILL KE BULKING BOOM BARU DO  2850CPO285021C051,292240.0
Tagihan Ongkos Angkut CPO Biaya Pengangkutan Crude Palm Oil CPO No Kontrak 079ANJTNCPOI120 Tanggal 19 Nopember 2020,292640.0
Crude Palm Oil,292766.0
CRUDE PALM OIL,293260.0
Ongkos Angkut TBS DIV 3,293640.0
PANJAR PENJUALAN CPO 056CPOSRJTNVIII2021,294000.0
Panjar Penjualan CPO 278SRMCPOPKUX2021,294000.0
PALM KERNEL,294670.0
Ongkos Angkut CPO,295200.0
CRUDE PALM OIL,295370.0
Palm Kernel,296740.0
CRUDE PALM OIL,296800.0
Ongkos Angkut CPO,297030.0
Ongkos Angkut CPO,297320.0
Crude Palm Oil,297340.0
PALM KERNEL,298148.0
Palm Kernel,298280.0
Crude Palm Oil,298340.0
CRUDE PALM OIL,298920.0
Tuslaag CPO,299070.0
Crude Palm Oil,299120.0
Crude Palm Oil CPO,299140.0
Crude Palm Oil CPO,299160.0
PALM KERNEL,299410.0
Crude Palm Oil CPO,299420.0
Tagihan Ongkos Angkut CPO Biaya Pengangkutan Crude Palm Oil CPO No Kontrak 013ANJTNCPO0321 Tanggal 26 Maret 2021,299480.0
Ongkos Angkut TBS DIV 3,299510.0
Crude Palm Oil,299540.0
Crude Palm Oil CPO,299540.0
PELUNASAN PALM KERNEL,299540.0
Crude Palm Oil,299620.0
Biaya Pengangkutan Crude Palm Oil CPO No DO 073DOANJTNCPO0921,299630.0
Crude Palm Oil CPO,299760.0
Ongkos Angkut CPO,299760.0
Palm Kernel,299810.0
Crude Palm Oil,299830.0
Crude Palm Oil,299930.0
PALM KERNEL,299979.0
CPOCRUDE PALM OIL,300000.0
CRUDE PALM OIL,300000.0
CRUDE PALM OIL KONTRAK NO 044SJMSKJBCPOIII2021,300000.0
CRUDE PALM OIL KONTRAK NO 215SJMSKJBCPOIX2021,300000.0
Crude Palm Oil CPO HS Code  15111000,300000.0
MINYAK KELAPA SAWIT HS CODE  15111000,300000.0
PALM KERNEL  RSPO MB,300000.0
PELUNASAN PALM KERNEL,300000.0
PENJUALAN CPO 054CPOKSPSIPV2021,300000.0
Penjualan Palm Kernel Sesuai NoKontrak  03GLPPKI2021 KPPO  9100071971 Qty  300 Ton,300000.0
UANG MUKA CPO,300000.0
Ongkos Angkut CPO,300040.0
Biaya Pengangkutan Crude Palm Oil CPO No DO 087DOANJTNCPO1021,300060.0
Freight Palm Kernel Inti Sawit Dari Ketapang Ke Lampung Via KM Mellinda Sebanyak,300060.0
Transport CPO Via Sungai	 DO 1454CPO145421T152	 ,300140.0
PALM KERNEL,300150.0
Ongkos Angkut CPO,300180.0
CRUDE PALM OIL,300680.0
Ongkos Angkut CPO,300700.0
Transport CPO Via Sungai	 DO 1454CPO145421T256	 ,300750.0
Crude Palm Oil,300820.0
JASA ANGKUT CPO DARI PABRIK MEGANUSA INTISAWIT  PKS BUMIPALMA KE BULKING RENGAT,301000.0
CRUDE PALM OIL,301030.0
Ongkos Angkut CPO,301030.0
Palm Kernel,301080.0
Ongkos Angkut CPO,301430.0
Tagihan Ongkos Angkut CPO Biaya Pengangkutan Crude Palm Oil CPO No Kontrak 076ANJTNCPO1120 Tanggal 01 Desember 2020,301460.0
JASA ANGKUT CPO DARI PABRIK BUMIPALMA LESTARIPERSADA KE BULKING RENGAT,301520.0
CRUDE PALM OIL,301860.0
PALM KERNEL,302180.0
Crude Palm Oil,302280.0
CPO ,302390.0
Tagihan Ongkos Angkut CPO Biaya Pengangkutan Crude Palm Oil CPO No Kontrak 057ANJTNCPO0821 Tanggal 03 Agustus 2021,302390.0
CRUDE PALM OIL,302460.0
Tagihan Ongkos Angkut CPO Biaya Pengangkutan Crude Palm Oil CPO No Kontrak 074ANJTNCPO1120 Tanggal 19 Nopember 2020,302510.0
CRUDE PALM OIL,302850.0
CRUDE PALM OIL,302920.0
Tagihan Ongkos Angkut CPO Biaya Pengangkutan Crude Palm Oil CPO No Kontrak 058ANJTNCPO0821 Tanggal 05 Agustus 2021,303250.0
CPO ,303370.0
Crude Palm Oil,303740.0
Tagihan Ongkos Angkut CPO Biaya Pengangkutan Crude Palm Oil CPO No Kontrak 088ANJTNCPO1220 Tanggal 04 Januari 2021,303810.0
FFA Premium 2350CPO225021C044,304100.0
Palm Kernel,304210.0
CRUDE PALM OIL,304330.0
ONGKOS ANGKUT CPO CRUDE PALM OIL DARI PKSPANGKALAN PANJI  MILL KE BULKING BOOM BARU DO  2450CPO245021C002,304330.0
JASA ANGKUT CPO DARI PABRIK MEGANUSA INTISAWIT KE PKS BUMIPALMA KE BULKING RENGAT,304600.0
CRUDE PALM OIL,304920.0
Palm Kernel,305200.0
ONGKOS ANGKUT CPO CRUDE PALM OIL DARI PKSMUARA KANDIS MILL KE BULKING BOOM BARU DO  2850CPO285021C026,305270.0
Ongkos Angkut TBS DIV 1,305360.0
Crude Palm Oil,305460.0
Tagihan Ongkos Angkut CPO Biaya Pengangkutan Crude Palm Oil CPO No Kontrak 026ANJTNCPO0421 Tanggal 26 April 2021,305490.0
CRUDE PALM OIL,305965.0
JASA ANGKUT CPO DARI PABRIK MEGANUSA INTISAWIT  PKS BUMIPALMA KE BULKING RENGAT,306020.0
PALM KERNEL,306640.0
CRUDE PALM OIL,308160.0
CRUDE PALM OIL,308390.0
Ongkos Angkut TBS DIV 5,309520.0
CRUDE PALM OIL,309790.0
Ongkos Angkut CPO,310610.0
CRUDE PALM OIL,316220.0
Ongkos Angkut TBS DIV 3,317860.0
Ongkos Angkut TBS Div 5,318870.0
PALM KERNEL,319280.0
CRUDE PALM OIL,320000.0
Palm Kernel,320000.0
UANG MUKA CRUDE PALM OIL CPO SESUAI KONTRAK NO SO00821021307202122152 DAN INVOICE NO IDP00811021307202122137 ,320000.0
Ongkos Angkut CPO,323910.0
TBS Periode 09 sd 11 Juli 2021,324945.5938
PALM KERNEL,326830.0
Ongkos Angkut CPO,329580.0
Ongkos Angkut CPO,330760.0
Ongkos Angkut CPO,331700.0
Ongkos Angkut TBS DIV 5,333820.0
TBS PERIODE 10 FEBRUARI 2021,335999.5938
TBS PERIODE 11 MARET 2021,336028.5938
Claim Mutu Premium CPO,337470.0
Crude Palm Oil,338030.0
JASA ANGKUT CPO DARI PABRIK BUMIPALMA LESTARAIPERSADA KE BULKING RENGAT,342440.0
UANG MUKA ATAS CPO,343000.0
Ongkos Angkut CPO,344260.0
Ongkos Angkut CPO,344990.0
CRUDE PALM OIL,346070.0
Ongkos Angkut CPO,346150.0
CRUDE PALM OIL,346520.0
Crude Palm Oil,346700.0
CRUDE PALM OIL,346780.0
Crude Palm Oil,346850.0
Ongkos Angkut TBS DIV 3,347710.0
Ongkos Angkut TBS DIV 1,347880.0
Ongkos Angkut CPO,347930.0
Crude Palm Oil,348250.0
Crude Palm Oil,348910.0
CRUDE PALM OIL,349800.0
Ongkos Angkut CPO,349860.0
CPOCRUDE PALM OIL,350000.0
MINYAK KELAPA SAWIT,350000.0
CRUDE PALM OIL,350100.0
Ongkos Angkut CPO,350190.0
CRUDE PALM OIL,350220.0
PALM KERNEL,350250.0
Ongkos Angkut CPO,350490.0
Transport CPO Via Sungai	 DO 1454CPO145421T172	 ,350640.0
PALM KERNEL,358935.0
Panjar Penjualan CPO,360000.0
Ongkos Angkut CPO,363330.0
Ongkos Angkut CPO,364090.0
Ongkos Angkut CPO,365050.0
Ongkos Angkut TBS DIV 1,365830.0
Ongkos Angkut TBS DIV 1,369580.0
Ongkos Angkut CPO,369670.0
Ongkos Angkut TBS DIV 3,373350.0
CRUDE PALM OIL,373970.0
Palm Kernel,375000.0
PALM KERNEL,375030.0
CRUDE PALM OIL,375410.0
Ongkos Angkut TBS DIV 2,377980.0
Ongkos Angkut TBS DIV 2,383440.0
Palm Kernel,385985.0
TBS PERIODE 21 APRIL 2021,387781.0938
Crude Palm Oil,389680.0
CRUDE PALM OIL,393260.0
Ongkos Angkut CPO,393320.0
Crude Palm Oil,394360.0
Crude Palm Oil,397150.0
ONGKOS ANGKUT CPO CRUDE PALM OIL DARI PKSPANGKALAN PANJI  MILL KE BULKING BOOM BARU DO  2450CPO245021C024,398010.0
Crude Palm Oil CPO HS Code  15111000,398313.0
Ongkos Angkut TBS DIV 4,398330.0
Ongkos Angkut CPO,398410.0
Ongkos Angkut CPO,398440.0
Crude Palm Oil,398640.0
Crude Palm Oil,398710.0
CRUDE PALM OIL,399140.0
Ongkos Angkut CPO,399250.0
Crude Palm Oil CPO,399430.0
CRUDE PALM OIL,399510.0
FFA Premium 2250CPO225021C046,399930.0
Crude Palm Oil ,399980.0
CPO,400000.0
Crude Palm Oil,400000.0
PALM KERNEL RSPO MB,400000.0
Palm Kernel,400000.0
Palm Kernel Oil,400000.0
Uang Muka CPO 80,400000.0
Uang Muka CPO 90 atas SPJB No  099MMALCBUCPOXI2021,400000.0
ONGKOS ANGKUT CPO CRUDE PALM OIL DARI PKSMUARA KANDIS MILL KE BULKING BOOM BARU DO  2850CPO285021C058,400070.0
Penyesuaian Ongkos Angkut CPO,400580.0
CRUDE PALM OIL,400710.0
PALM KERNEL,401457.0
CRUDE PALM OIL,401901.0
CRUDE PALM OIL,402050.0
Crude Palm Oil,402110.0
Palm Kernel Oil,402650.0
PALM KERNEL,403620.0
Crude Palm Oil,403980.0
Crude Palm Oil,404310.0
Crude Palm Oil,405540.0
Ongkos Angkut CPO,406720.0
Ongkos Angkut TBS Div 1,407660.0
CRUDE PALM OIL,410000.0
PALM KERNEL,414439.0
Claim Mutu Premium CPO,414440.0
Ongkos Angkut CPO,419050.0
Ongkos Angkut TBS DIV 5,419790.0
Crude Palm Oil,441052.0
Ongkos Angkut TBS Div 4,442560.0
CRUDE PALM OIL,444950.0
CRUDE PALM OIL,445180.0
Penyesuaian Ongkos Angkut CPO,445350.0
Ongkos Angkut TBS DIV 4,445970.0
Down Payment 90  atas penjualan Crude Palm Oil CPO dari total kontrak 500000 Kg,450000.0
PENJUALAN CPO 112CPOKSPTNIX2021,450000.0
Transport CPO Via Sungai	 DO 1454CPO145421T007	 ,450600.0
Ongkos Angkut CPO,451870.0
CRUDE PALM OIL,454410.0
Ongkos Angkut CPO,455370.0
TBS PERIODE 1415 APRIL 2021,456533.5938
CRUDE PALM OIL,460000.0
TBS PERIODE 12 MARET 2021,465476.0938
Ongkos Angkut TBS Div 3,470870.0
CRUDE PALM OIL,471030.0
PALM KERNEL,475000.0
CRUDE PALM OIL,479610.0
CRUDE PALM OIL,480160.0
Palm Kernel Oil,483170.0
Ongkos Angkut CPO,489550.0
UANG MUKA ATAS CPO,490000.0
JASA ANGKUT CPO DARI PABRIK BUMIPALMA LESTARIPERSADA KE BULKING RENGAT,491230.0
JASA ANGKUT CPO DARI PABRIK MEGANUSA INTISAWIT KE BULKING RENGAT,492240.0
Ongkos Angkut CPO,492460.0
CRUDE PALM OIL,492870.0
Ongkos Angkut CPO,493100.0
Ongkos Angkut TBS DIV 2,493270.0
